#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
237,Computer,bn:00021464n,0.04672897196261682,bn:00483985n,0.749388964585875,bn:00021464n,0.08928571428571429
237,Zenbox Request Message
237,Zenbox Response Message
237,Active Vital Signal
237,Active Vital Signals Request Message
237,Active Vital Signals Response Message
237,Alerts Response Message
237,Countries Request Message
237,Countries Response Message
237,Direction Types Request Message
237,Direction Types Response Message
237,Invoices Request Message
237,Invoices Response Message
237,Languages Request Message
237,Languages Response Message
237,Time Formats
237,Time Formats Request Message
237,Time Formats Response Message
237,Time Formats
237,Time Zones Request Message
237,Time Zones Response Message
237,Time Zones,bn:00077302n,0.022222222222222223,bn:00077302n,0.6579086924941563,bn:00077302n,0.043478260869565216
237,Vital Signal Codes
237,Vital Signal Code Request Message
237,Vital Signal Code Response Message
237,Vital Signal Code
237,Vital Signal
237,Signal Request Message
237,Signal Response Message
237,Signal,bn:00071525n,0.03669724770642202,bn:01547331n,0.8151741827836487,bn:00071525n,0.07079646017699115
237,Active Vital Signal Request Message
237,Active Vital Signal Response Message
237,Active Vital Signal
237,Billing Informations Request Message view Billing Informations Response Message
238,Stream Response Message
238,Community Score Request Message
238,Community Score Response Message
239,Item Request Message add Item Response Message
239,Available Catalogs Request Message
239,Available Catalogs Response Message
239,Request Message
240,Com Port Type add Domain Request Message add Domain Response Message add Domain add Font Request Message add Font Response Message add Font add Projects Request Message add Projects Response Message add Projects add Selectors Request Message add Selectors Response Message add Selectors
240,Stylesheet Request Message add Stylesheet Response Message
240,Project Response Message
240,Domain Request Message
240,Domain Response Message
240,Stylesheet Request Message
240,Stylesheet Response Message
240,Values Request Message
240,Values Response Message
240,Token get Token Request Message get Token Response Message get Token
240,Stylesheet Request Message
240,Stylesheet Response Message
240,Domains Request Message
240,Domains Response Message
240,Project Fonts Request Message
240,Project Fonts Response Message
240,Selectors Response Message
240,Request Message
242,Mobiles Cameras
242,Information Using Upc Request Message get Information Using Upc Response Message get Information Using Upc
243,Snippet Request Message add Snippet Response Message add Snippet pOST
243,Deploy Request Message get Deploy Response Message
243,Deploys Request Message get Deploys Response Message
243,Forms Request Message get Forms Response Message
243,Metadata Request Message get Metadata Response Message get Metadata
243,Records For AZone Request Message get Records For AZone Response Message get Records
243,Sites Request Message get Sites Response Message
243,Snippet Request Message get Snippet Response Message
243,Users Request Message get Users Response Message
243,Metadata Request Message
245,Command Request Message
245,Command Response Message
245,Command,bn:00020945n,0.031914893617021274,bn:03575549n,0.8648981770603025,bn:00020945n,0.061855670103092786
245,Command Request Message at Command Response Message at Command
245,Communication Request Message
245,Communication Response Message
245,System Request Message
245,Datapoints Response Message
245,Reset Request Message factory Reset Response Message
245,Datapoints Request Message
245,Datapoints Response Message
245,To Maintenance Response Message
246,Markdown Request Message get Markdown Response Message
253,Css Response Message
253,Css,bn:01642119n,0.05555555555555555,bn:03213553n,0.8019481946719146,bn:01642119n,0.10526315789473684
253,Request Message
256,Length Response Message
257,Post,bn:01500184n,0.06666666666666667,bn:00052815n,0.8356542626743314,bn:01500184n,0.125
258,Request Message add Response Message
258,Request Message
258,Domains Add Request Message
258,Domains Add Response Message
258,Domains Add
258,Domains All Request Message
258,Domains All Response Message
258,Domains All
258,Domains Change Request Message
258,Domains Change Response Message
258,Domains Change
258,Domains Kill Request Message
258,Domains Kill Response Message
258,Seeds Add Request Message
258,Seeds Add Response Message
258,Seeds All Request Message
258,Seeds All Response Message
258,Seeds Change Request Message
258,Seeds Change Response Message
258,Seeds Change
258,Seeds Kill Request Message
258,Seeds Kill Response Message
260,Stations Response Message
261,Coin Transaction Request Message bit Coin Transaction Response Message
261,Webhook Event Response Message
261,Webhook Events
261,Webhook Request Message
261,Webhook Response Message
261,Webhook,bn:03046748n,0.010638297872340425,bn:03046748n,0.5733079299985946,bn:03046748n,0.021052631578947368
261,Webhook Event Request Message
261,Webhook Event Response Message
261,Webhook Events Request Message
261,Webhook Events Response Message
261,Webhooks Request Message
261,Webhooks Response Message
261,Bitcoin Address op Return Request Message op Return Response Message op Return
261,Bitcoin Transaction Request Message
261,Bitcoin Transaction Response Message
261,Op Return Request Message transaction Op Return Response Message
261,Webhook Request Message
261,Webhook Response Message
263,Microsoft,bn:01165400n,0.018867924528301886,bn:01165400n,0.698859755350435,bn:01165400n,0.037037037037037035
266,Access Journals Corpus
268,Currency Exchange,bn:00032131n,0.04,bn:00032131n,0.8523601874543694,bn:00032131n,0.07692307692307693
269,Channel Php Request Message
269,Channel Php Response Message
269,Channel Php
270,Real Academia Espa ola RAE
272,ICC IPL
272,Litzscore
272,Request Message match  Response Message
272,Aggregation  Request Message news Aggregation  Response Message news Aggregation
272,Matches Request Message
272,Matches Response Message
272,Best,bn:03796160n,0.019417475728155338,bn:01291147n,0.8867632941922201,bn:03796160n,0.0380952380952381
272,Best,bn:03796160n,0.019417475728155338,bn:01291147n,0.8867632941922201,bn:03796160n,0.0380952380952381
273,Maker Response Message
274,Coca,bn:00020228n,0.016666666666666666,bn:03230235n,0.8379426141656768,bn:00020228n,0.03278688524590164
274,Vitamin Minerals Request Message
274,Ndbnumber Similar Key Vitamin Minerals Response Message
274,Ndbnumber Similar Key Vitamin Minerals
279,Dcode NFC
279,SDK
279,SDK
280,VInventory Categories Categoryid Response Message
280,VInventory Modifiers Groups Request Message get VInventory Modifiers Groups Response Message get VInventory Modifiers Groups
280,VInventory Modifiers Groups Groupid Request Message
280,Mid Inventory Categories Request Message get VMerchant Mid Inventory Categories Response Message
280,Mid Inventory Categories Categoryid Request Message get VMerchant Mid Inventory Categories Categoryid Response Message get VMerchant Mid Inventory Categories Categoryid
280,VMerchant Mid Inventory Discounts Request Message get VMerchant Mid Inventory Discounts Response Message
280,VMerchant Mid Inventory Discounts Discountid Response Message
280,VMerchant Mid Inventory Items Request Message get VMerchant Mid Inventory Items Response Message get VMerchant Mid Inventory Items get VMerchant Mid Inventory Items Itemid Request Message get VMerchant Mid Inventory Items Itemid Response Message
280,VMerchant Mid Inventory Modifiers Groups Request Message get VMerchant Mid Inventory Modifiers Groups Response Message get VMerchant Mid Inventory Modifiers Groups
280,VMerchant Mid Inventory Modifiers Groups Groupid Request Message get VMerchant Mid Inventory Modifiers Groups Groupid Response Message
280,Mid Inventory Modifiers Modifierid Request Message get VMerchant Mid Inventory Modifiers Modifierid Response Message
281,OpenStreetMap,bn:02319226n,0.08163265306122448,bn:02319226n,0.6245407038440461,bn:02319226n,0.1509433962264151
281,Amenity Locations Request Message get Amenity Locations Response Message
284,Data Store Request Message get Data Store Response Message get Data Store
284,User Scenario Validation Request Message get User Scenario Validation Response Message get User Scenario Validation get User Scenario Validation Results Request Message
284,Data Stores Request Message list Data Stores Response Message list Data Stores
285,ASpecific Pipeline Request Message get ASpecific Pipeline Response Message
285,Newsfeed For Box Request Message get Newsfeed For Box Response Message get Newsfeed For Box
285,Newsfeed For Pipeline Request Message get Newsfeed For Pipeline Response Message get Newsfeed For Pipeline
285,Specific Snippet Request Message get Specific Snippet Response Message get Specific Snippet
286,Product Data Request Message get Product Data Response Message get Product Data
287,Contacts Request Message all Contacts Response Message all Contacts all Lists Request Message all Lists Response Message all Lists
287,Template Thumbnail get Template Html Request Message get Template Html Response Message get Template Html
287,Information Request Message
287,Information Response Message
287,New Response Message
287,Information Request Message
287,Information Response Message
287,Contact Information Response Message
287,Template Information Request Message
287,Template Information Response Message
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,Contact Request Message add Contact Response Message add Contact
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,Group Request Message add Group Response Message add Group
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,Group Members Request Message add Group Members Response Message add Group Members
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,Multiple Contacts Request Message add Multiple Contacts Response Message add Multiple Contacts
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,Group Request Message delete Group Response Message delete Group
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,Group Members Request Message delete Group Members Response Message
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,CTIA
288,Request Message replies Response Message
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,Contact SRequest Message
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,Group Request Message retrieve Group Response Message
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
288,CMC,bn:00811956n,0.0,bn:00811956n,0.7835199050348685,bn:00811956n,0.0
289,Google,bn:03088680n,0.05555555555555555,bn:00041092n,0.7352373479930918,bn:03088680n,0.10526315789473684
